# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.testGetFilms

# Run progress: 0,00% complete, ETA 00:05:30
# Fork: 1 of 2
# Warmup Iteration   1: 4,142 us/op
# Warmup Iteration   2: 3,362 us/op
# Warmup Iteration   3: 3,238 us/op
# Warmup Iteration   4: 3,294 us/op
# Warmup Iteration   5: 3,217 us/op
# Warmup Iteration   6: 3,218 us/op
# Warmup Iteration   7: 3,192 us/op
# Warmup Iteration   8: 3,234 us/op
# Warmup Iteration   9: 3,223 us/op
# Warmup Iteration  10: 3,206 us/op
# Warmup Iteration  11: 3,210 us/op
# Warmup Iteration  12: 3,205 us/op
# Warmup Iteration  13: 3,228 us/op
# Warmup Iteration  14: 3,203 us/op
# Warmup Iteration  15: 3,200 us/op
# Warmup Iteration   4: 0,026 us/op
# Warmup Iteration   5: 0,027 us/op
# Warmup Iteration   6: 0,030 us/op
# Warmup Iteration   7: 0,027 us/op
# Warmup Iteration   8: 0,027 us/op
# Warmup Iteration   9: 0,029 us/op
# Warmup Iteration  10: 0,027 us/op
# Warmup Iteration  11: 0,027 us/op
# Warmup Iteration  12: 0,026 us/op
# Warmup Iteration  13: 0,025 us/op
# Warmup Iteration  14: 0,025 us/op
# Warmup Iteration  15: 0,025 us/op
Iteration   1: 0,025 us/op
Iteration   2: 0,025 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,025 us/op
Iteration   5: 0,025 us/op
Iteration   6: 0,025 us/op
Iteration   7: 0,025 us/op
Iteration   8: 0,025 us/op
Iteration   9: 0,025 us/op
Iteration  10: 0,025 us/op
Iteration  11: 0,025 us/op
Iteration  12: 0,025 us/op
Iteration  13: 0,025 us/op
Iteration  14: 0,025 us/op
Iteration  15: 0,025 us/op
Iteration  16: 0,025 us/op
Iteration  17: 0,025 us/op
Iteration  18: 0,025 us/op
Iteration  19: 0,025 us/op
Iteration  20: 0,025 us/op
Iteration  21: 0,025 us/op
Iteration  22: 0,025 us/op
Iteration  23: 0,026 us/op
Iteration  24: 0,025 us/op
Iteration  25: 0,025 us/op
Iteration  26: 0,025 us/op
Iteration  27: 0,025 us/op
Iteration  28: 0,025 us/op
Iteration  29: 0,025 us/op
Iteration  30: 0,025 us/op
Iteration  31: 0,025 us/op
Iteration  32: 0,025 us/op
Iteration  33: 0,025 us/op
Iteration  34: 0,025 us/op
Iteration  35: 0,025 us/op
Iteration  36: 0,025 us/op
Iteration  37: 0,025 us/op
Iteration  38: 0,025 us/op
Iteration  39: 0,025 us/op
Iteration  40: 0,025 us/op

# Run progress: 83,33% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 0,030 us/op
# Warmup Iteration   2: 0,025 us/op
# Warmup Iteration   3: 0,025 us/op
# Warmup Iteration   4: 0,025 us/op
# Warmup Iteration   5: 0,025 us/op
# Warmup Iteration   6: 0,026 us/op
# Warmup Iteration   7: 0,025 us/op
# Warmup Iteration   8: 0,026 us/op
# Warmup Iteration   9: 0,033 us/op
# Warmup Iteration  10: 0,027 us/op
# Warmup Iteration  11: 0,026 us/op
# Warmup Iteration  12: 0,025 us/op
# Warmup Iteration  13: 0,026 us/op
# Warmup Iteration  14: 0,025 us/op
# Warmup Iteration  15: 0,026 us/op
Iteration   1: 0,025 us/op
Iteration   2: 0,025 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,025 us/op
Iteration   5: 0,025 us/op
Iteration   6: 0,025 us/op
Iteration   7: 0,025 us/op
Iteration   8: 0,025 us/op
Iteration   9: 0,025 us/op
Iteration  10: 0,025 us/op
Iteration  11: 0,025 us/op
Iteration  12: 0,025 us/op
Iteration  13: 0,025 us/op
Iteration  14: 0,025 us/op
Iteration  15: 0,025 us/op
Iteration  16: 0,025 us/op
Iteration  17: 0,025 us/op
Iteration  18: 0,025 us/op
Iteration  19: 0,025 us/op
Iteration  20: 0,025 us/op
Iteration  21: 0,025 us/op
Iteration  22: 0,025 us/op
Iteration  23: 0,025 us/op
Iteration  24: 0,025 us/op
Iteration  25: 0,025 us/op
Iteration  26: 0,025 us/op
Iteration  27: 0,025 us/op
Iteration  28: 0,026 us/op
Iteration  29: 0,025 us/op
Iteration  30: 0,025 us/op
Iteration  31: 0,025 us/op
Iteration  32: 0,025 us/op
Iteration  33: 0,025 us/op
Iteration  34: 0,025 us/op
Iteration  35: 0,025 us/op
Iteration  36: 0,025 us/op
Iteration  37: 0,025 us/op
Iteration  38: 0,025 us/op
Iteration  39: 0,025 us/op
Iteration  40: 0,025 us/op


Result "benchmark.CatalogoServiceBenchmark.testRicercaFilm":
  0,025 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,025, 0,025, 0,026), stdev = 0,001
  CI (99.9%): [0,025, 0,025] (assumes normal distribution)


# Run complete. Total time: 00:05:38

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                          Mode  Cnt  Score    Error  Units
CatalogoServiceBenchmark.testGetFilms              avgt   80  3,235 ±  0,055  us/op
CatalogoServiceBenchmark.testGetFilmsByRecensioni  avgt   80  3,417 ±  0,081  us/op
CatalogoServiceBenchmark.testRicercaFilm           avgt   80  0,025 ±  0,001  us/op
