# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.testGetFilms

# Run progress: 0,00% complete, ETA 00:05:30
# Fork: 1 of 2
# Warmup Iteration   1: 3888,173 ns/op
# Warmup Iteration   2: 3442,210 ns/op
# Warmup Iteration   3: 3258,332 ns/op
# Warmup Iteration   4: 3246,998 ns/op
# Warmup Iteration   5: 3252,938 ns/op
# Warmup Iteration   6: 3401,009 ns/op
# Warmup Iteration   7: 3465,173 ns/op
# Warmup Iteration   8: 3370,989 ns/op
# Warmup Iteration   9: 3262,290 ns/op
# Warmup Iteration  10: 3246,316 ns/op
# Warmup Iteration  11: 3314,556 ns/op
# Warmup Iteration  12: 3261,337 ns/op
# Warmup Iteration  13: 3245,145 ns/op
# Warmup Iteration  14: 3246,869 ns/op
# Warmup Iteration  15: 3237,245 ns/op
Iteration  39: 3224,174 ns/op
Iteration  40: 3252,708 ns/op

# Run progress: 16,67% complete, ETA 00:04:41
# Fork: 2 of 2
# Warmup Iteration   1: 3650,069 ns/op
# Warmup Iteration   2: 3250,279 ns/op
# Warmup Iteration   3: 3100,927 ns/op
# Warmup Iteration   4: 3096,795 ns/op
# Warmup Iteration   5: 3104,291 ns/op
# Warmup Iteration   6: 3101,888 ns/op
# Warmup Iteration   7: 3099,859 ns/op
# Warmup Iteration   8: 3105,971 ns/op
# Warmup Iteration   9: 3093,770 ns/op
# Warmup Iteration  10: 3105,405 ns/op
# Warmup Iteration  11: 3117,575 ns/op
# Warmup Iteration  12: 3108,325 ns/op
# Warmup Iteration  13: 3102,556 ns/op
# Warmup Iteration  14: 3095,469 ns/op
# Warmup Iteration  15: 3119,403 ns/op
Iteration   1: 3097,095 ns/op
Iteration   2: 3105,774 ns/op
Iteration   3: 3139,560 ns/op
Iteration   4: 3102,662 ns/op
Iteration   5: 3106,827 ns/op
Iteration   6: 3117,795 ns/op
Iteration   7: 3111,165 ns/op
Iteration   8: 3097,431 ns/op
Iteration   9: 3099,355 ns/op
Iteration  10: 3114,076 ns/op
Iteration  11: 3108,684 ns/op
Iteration  12: 3097,578 ns/op
Iteration  13: 3109,824 ns/op
Iteration  14: 3097,015 ns/op
Iteration  15: 3112,342 ns/op
Iteration  16: 3103,630 ns/op
Iteration  17: 3100,267 ns/op
Iteration  18: 3099,424 ns/op
Iteration  19: 3113,542 ns/op
Iteration  20: 3108,000 ns/op
Iteration  21: 3102,582 ns/op
Iteration  22: 3097,984 ns/op
Iteration  23: 3101,123 ns/op
Iteration  24: 3107,754 ns/op
Iteration  25: 3103,089 ns/op
Iteration  26: 3097,823 ns/op
Iteration  27: 3110,714 ns/op
Iteration  28: 3103,858 ns/op
Iteration  29: 3100,970 ns/op
Iteration  30: 3107,723 ns/op
Iteration  31: 3111,976 ns/op
Iteration  32: 3127,876 ns/op
Iteration  33: 3120,173 ns/op
Iteration  34: 3104,837 ns/op
Iteration  35: 3103,238 ns/op
Iteration  36: 3135,526 ns/op
Iteration  37: 3105,634 ns/op
Iteration  38: 3102,194 ns/op
Iteration  39: 3107,235 ns/op
Iteration  40: 3107,098 ns/op


Result "benchmark.CatalogoServiceBenchmark.testGetFilms":
  3179,507 ±(99.9%) 31,935 ns/op [Average]
  (min, avg, max) = (3097,015, 3179,507, 3571,752), stdev = 83,568
  CI (99.9%): [3147,572, 3211,442] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.testGetFilmsByRecensioni

# Run progress: 33,33% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 3302,321 ns/op
# Warmup Iteration   2: 3103,050 ns/op
# Warmup Iteration   3: 2938,726 ns/op
# Warmup Iteration   4: 2903,326 ns/op
# Warmup Iteration   5: 2876,197 ns/op
# Warmup Iteration   6: 3094,589 ns/op
# Warmup Iteration   7: 2898,391 ns/op
# Warmup Iteration   8: 2880,843 ns/op
# Warmup Iteration   9: 2872,796 ns/op
# Warmup Iteration  10: 2891,030 ns/op
# Warmup Iteration  11: 2881,214 ns/op
# Warmup Iteration  12: 2884,132 ns/op
# Warmup Iteration  13: 2884,045 ns/op
# Warmup Iteration  14: 2881,548 ns/op
# Warmup Iteration  15: 2877,438 ns/op
Iteration   1: 2878,552 ns/op
Iteration   2: 2881,805 ns/op
Iteration   3: 2876,051 ns/op
Iteration   4: 2883,116 ns/op
Iteration   5: 2885,797 ns/op
Iteration   6: 2869,121 ns/op
Iteration   7: 2928,166 ns/op
Iteration   8: 2915,315 ns/op
Iteration   9: 2886,913 ns/op
Iteration  10: 2880,122 ns/op
Iteration  11: 2874,044 ns/op
Iteration  12: 2879,857 ns/op
Iteration  13: 2931,876 ns/op
Iteration  14: 2897,178 ns/op
Iteration  15: 3024,930 ns/op
Iteration  16: 2879,568 ns/op
Iteration  17: 2884,221 ns/op
Iteration  18: 2880,941 ns/op
Iteration  19: 2877,330 ns/op
Iteration  20: 2885,555 ns/op
Iteration  21: 2873,897 ns/op
Iteration  22: 2869,794 ns/op
Iteration  23: 2889,292 ns/op
Iteration  24: 2875,740 ns/op
Iteration  25: 2904,308 ns/op
Iteration  26: 2876,517 ns/op
Iteration  27: 2881,534 ns/op
Iteration  28: 2888,805 ns/op
Iteration  29: 2929,317 ns/op
Iteration  30: 2884,176 ns/op
Iteration  31: 2895,848 ns/op
Iteration  32: 2879,894 ns/op
Iteration  33: 2887,602 ns/op
Iteration  34: 2881,816 ns/op
Iteration  35: 2900,537 ns/op
Iteration  36: 2929,483 ns/op
Iteration  37: 2888,693 ns/op
Iteration  38: 2908,633 ns/op
Iteration  39: 2902,968 ns/op
Iteration  40: 2886,258 ns/op

# Run progress: 50,00% complete, ETA 00:02:48
# Fork: 2 of 2
# Warmup Iteration   1: 3347,413 ns/op
# Warmup Iteration   2: 3026,538 ns/op
# Warmup Iteration   3: 2949,619 ns/op
# Warmup Iteration   4: 2938,444 ns/op
# Warmup Iteration   5: 3208,145 ns/op
# Warmup Iteration   6: 2119,948 ns/op
# Warmup Iteration   7: 3042,483 ns/op
# Warmup Iteration   8: 2993,484 ns/op
# Warmup Iteration   9: 3021,238 ns/op
# Warmup Iteration  10: 3035,781 ns/op
# Warmup Iteration  11: 3033,509 ns/op
# Warmup Iteration  12: 3009,332 ns/op
# Warmup Iteration  13: 3015,957 ns/op
# Warmup Iteration  14: 3041,389 ns/op
# Warmup Iteration  15: 3073,985 ns/op
Iteration   1: 3032,430 ns/op
Iteration   2: 3050,871 ns/op
Iteration   3: 3029,048 ns/op
Iteration   4: 3018,530 ns/op
Iteration   5: 3025,372 ns/op
Iteration   6: 3049,601 ns/op
Iteration   7: 3044,124 ns/op
Iteration   8: 3044,211 ns/op
Iteration   9: 3015,636 ns/op
Iteration  10: 3035,278 ns/op
Iteration  11: 3015,101 ns/op
Iteration  12: 3034,979 ns/op
Iteration  13: 3022,869 ns/op
Iteration  14: 3018,233 ns/op
Iteration  15: 3004,152 ns/op
Iteration  16: 3022,905 ns/op
Iteration  17: 3047,262 ns/op
Iteration  18: 3013,077 ns/op
Iteration  19: 3003,977 ns/op
Iteration  20: 3023,871 ns/op
Iteration  21: 3056,961 ns/op
Iteration  22: 3030,116 ns/op
Iteration  23: 3067,024 ns/op
Iteration  24: 3073,997 ns/op
Iteration  25: 2996,700 ns/op
Iteration  26: 3042,918 ns/op
Iteration  27: 3025,790 ns/op
Iteration  28: 3037,771 ns/op
Iteration  29: 3015,314 ns/op
Iteration  30: 3035,413 ns/op
Iteration  31: 3040,587 ns/op
Iteration  32: 3961,326 ns/op
Iteration  33: 3569,225 ns/op
Iteration  34: 3927,505 ns/op
Iteration  35: 3886,802 ns/op
Iteration  36: 3886,310 ns/op
Iteration  37: 3111,047 ns/op
Iteration  38: 3075,428 ns/op
Iteration  39: 3223,011 ns/op
Iteration  40: 3289,918 ns/op


Result "benchmark.CatalogoServiceBenchmark.testGetFilmsByRecensioni":
  3020,503 ±(99.9%) 89,386 ns/op [Average]
  (min, avg, max) = (2869,121, 3020,503, 3961,326), stdev = 233,907
  CI (99.9%): [2931,117, 3109,889] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.CatalogoServiceBenchmark.testRicercaFilm

# Run progress: 66,67% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 35,783 ns/op
# Warmup Iteration   2: 29,432 ns/op
# Warmup Iteration   3: 26,417 ns/op
# Warmup Iteration   4: 26,659 ns/op
# Warmup Iteration   5: 26,309 ns/op
# Warmup Iteration   6: 28,366 ns/op
# Warmup Iteration   7: 25,873 ns/op
# Warmup Iteration   8: 32,963 ns/op
# Warmup Iteration   9: 28,663 ns/op
# Warmup Iteration  10: 27,360 ns/op
# Warmup Iteration  11: 28,831 ns/op
# Warmup Iteration  12: 26,412 ns/op
# Warmup Iteration  13: 29,918 ns/op
# Warmup Iteration  14: 34,273 ns/op
# Warmup Iteration  15: 30,335 ns/op
Iteration   1: 32,163 ns/op
Iteration   2: 29,364 ns/op
Iteration   3: 30,872 ns/op
Iteration   4: 29,010 ns/op
Iteration   5: 29,327 ns/op
Iteration   6: 30,209 ns/op
Iteration   7: 32,103 ns/op
Iteration   8: 30,365 ns/op
Iteration   9: 30,715 ns/op
Iteration  10: 34,426 ns/op
Iteration  11: 26,644 ns/op
Iteration  12: 25,721 ns/op
Iteration  13: 26,102 ns/op
Iteration  14: 29,525 ns/op
Iteration  15: 30,897 ns/op
Iteration  16: 30,192 ns/op
Iteration  17: 26,825 ns/op
Iteration  18: 26,306 ns/op
Iteration  19: 27,249 ns/op
Iteration  20: 26,827 ns/op
Iteration  21: 26,919 ns/op
Iteration  22: 27,198 ns/op
Iteration  23: 26,217 ns/op
Iteration  24: 30,485 ns/op
Iteration  25: 27,605 ns/op
Iteration  26: 26,410 ns/op
Iteration  27: 25,996 ns/op
Iteration  28: 26,381 ns/op
Iteration  29: 26,531 ns/op
Iteration  30: 26,063 ns/op
Iteration  31: 31,263 ns/op
Iteration  32: 30,442 ns/op
Iteration  33: 28,497 ns/op
Iteration  34: 30,291 ns/op
Iteration  35: 26,358 ns/op
Iteration  36: 26,496 ns/op
Iteration  37: 26,092 ns/op
Iteration  38: 26,104 ns/op
Iteration  39: 26,014 ns/op
Iteration  40: 25,838 ns/op

# Run progress: 83,33% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 32,072 ns/op
# Warmup Iteration   2: 34,051 ns/op
# Warmup Iteration   3: 32,889 ns/op
# Warmup Iteration   4: 27,636 ns/op
# Warmup Iteration   5: 26,292 ns/op
# Warmup Iteration   6: 25,763 ns/op
# Warmup Iteration   7: 27,912 ns/op
# Warmup Iteration   8: 28,917 ns/op
# Warmup Iteration   9: 31,161 ns/op
# Warmup Iteration  10: 29,133 ns/op
# Warmup Iteration  11: 26,370 ns/op
# Warmup Iteration  12: 27,085 ns/op
# Warmup Iteration  13: 26,260 ns/op
# Warmup Iteration  14: 26,411 ns/op
# Warmup Iteration  15: 25,669 ns/op
Iteration   1: 27,366 ns/op
Iteration   2: 27,813 ns/op
Iteration   3: 27,146 ns/op
Iteration   4: 26,649 ns/op
Iteration   5: 27,724 ns/op
Iteration   6: 25,546 ns/op
Iteration   7: 25,519 ns/op
Iteration   8: 25,686 ns/op
Iteration   9: 25,715 ns/op
Iteration  10: 25,690 ns/op
Iteration  11: 26,393 ns/op
Iteration  12: 25,838 ns/op
Iteration  13: 25,820 ns/op
Iteration  14: 25,551 ns/op
Iteration  15: 25,736 ns/op
Iteration  16: 25,945 ns/op
Iteration  17: 26,251 ns/op
Iteration  18: 26,029 ns/op
Iteration  19: 25,616 ns/op
Iteration  20: 26,132 ns/op
Iteration  21: 26,161 ns/op
Iteration  22: 25,661 ns/op
Iteration  23: 25,877 ns/op
Iteration  24: 25,675 ns/op
Iteration  25: 25,847 ns/op
Iteration  26: 28,356 ns/op
Iteration  27: 25,949 ns/op
Iteration  28: 25,698 ns/op
Iteration  29: 25,591 ns/op
Iteration  30: 25,640 ns/op
Iteration  31: 29,537 ns/op
Iteration  32: 33,814 ns/op
Iteration  33: 34,537 ns/op
Iteration  34: 25,706 ns/op
Iteration  35: 25,622 ns/op
Iteration  36: 27,713 ns/op
Iteration  37: 27,276 ns/op
Iteration  38: 26,731 ns/op
Iteration  39: 26,092 ns/op
Iteration  40: 25,495 ns/op


Result "benchmark.CatalogoServiceBenchmark.testRicercaFilm":
  27,490 ±(99.9%) 0,868 ns/op [Average]
  (min, avg, max) = (25,495, 27,490, 34,537), stdev = 2,273
  CI (99.9%): [26,621, 28,358] (assumes normal distribution)


# Run complete. Total time: 00:05:38

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                          Mode  Cnt     Score    Error  Units
CatalogoServiceBenchmark.testGetFilms              avgt   80  3179,507 ± 31,935  ns/op
CatalogoServiceBenchmark.testGetFilmsByRecensioni  avgt   80  3020,503 ± 89,386  ns/op
CatalogoServiceBenchmark.testRicercaFilm           avgt   80    27,490 ±  0,868  ns/op
