# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.ModerationServiceBenchmark.testWarnUserExists

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 1,672 ns/op
# Warmup Iteration   2: 1,649 ns/op
# Warmup Iteration   3: 1,619 ns/op
# Warmup Iteration   4: 1,611 ns/op
# Warmup Iteration   5: 1,616 ns/op
# Warmup Iteration   6: 1,610 ns/op
# Warmup Iteration   7: 1,622 ns/op
# Warmup Iteration   8: 1,620 ns/op
# Warmup Iteration   9: 1,622 ns/op
# Warmup Iteration  10: 1,623 ns/op
# Warmup Iteration  11: 1,614 ns/op
# Warmup Iteration  12: 1,613 ns/op
# Warmup Iteration  13: 1,632 ns/op
# Warmup Iteration  14: 1,626 ns/op
# Warmup Iteration  15: 1,626 ns/op
Iteration  36: 1,623 ns/op
Iteration  37: 1,620 ns/op
Iteration  38: 1,619 ns/op
Iteration  39: 1,615 ns/op
Iteration  40: 1,620 ns/op

# Run progress: 75,00% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 1,642 ns/op
# Warmup Iteration   2: 1,626 ns/op
# Warmup Iteration   3: 1,625 ns/op
# Warmup Iteration   4: 1,624 ns/op
# Warmup Iteration   5: 1,628 ns/op
# Warmup Iteration   6: 1,625 ns/op
# Warmup Iteration   7: 1,638 ns/op
# Warmup Iteration   8: 1,625 ns/op
# Warmup Iteration   9: 1,633 ns/op
# Warmup Iteration  10: 1,620 ns/op
# Warmup Iteration  11: 1,624 ns/op
# Warmup Iteration  12: 1,626 ns/op
# Warmup Iteration  13: 1,633 ns/op
# Warmup Iteration  14: 1,626 ns/op
# Warmup Iteration  15: 1,623 ns/op
Iteration   1: 1,624 ns/op
Iteration   2: 1,627 ns/op
Iteration   3: 1,613 ns/op
Iteration   4: 1,624 ns/op
Iteration   5: 1,623 ns/op
Iteration   6: 1,631 ns/op
Iteration   7: 1,631 ns/op
Iteration   8: 1,629 ns/op
Iteration   9: 1,626 ns/op
Iteration  10: 1,632 ns/op
Iteration  11: 1,618 ns/op
Iteration  12: 1,623 ns/op
Iteration  13: 1,626 ns/op
Iteration  14: 1,629 ns/op
Iteration  15: 1,628 ns/op
Iteration  16: 1,639 ns/op
Iteration  17: 1,622 ns/op
Iteration  18: 1,625 ns/op
Iteration  19: 1,621 ns/op
Iteration  20: 1,621 ns/op
Iteration  21: 1,628 ns/op
Iteration  22: 1,629 ns/op
Iteration  23: 1,625 ns/op
Iteration  24: 1,625 ns/op
Iteration  25: 1,635 ns/op
Iteration  26: 1,623 ns/op
Iteration  27: 1,706 ns/op
Iteration  28: 1,622 ns/op
Iteration  29: 1,880 ns/op
Iteration  30: 2,097 ns/op
Iteration  31: 1,753 ns/op
Iteration  32: 1,674 ns/op
Iteration  33: 1,652 ns/op
Iteration  34: 1,624 ns/op
Iteration  35: 1,615 ns/op
Iteration  36: 1,637 ns/op
Iteration  37: 1,627 ns/op
Iteration  38: 1,627 ns/op
Iteration  39: 1,617 ns/op
Iteration  40: 1,635 ns/op


Result "benchmark.ModerationServiceBenchmark.testWarnUserNotFound":
  1,637 ±(99.9%) 0,024 ns/op [Average]
  (min, avg, max) = (1,613, 1,637, 2,097), stdev = 0,062
  CI (99.9%): [1,614, 1,661] (assumes normal distribution)


# Run complete. Total time: 00:03:45

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                        Mode  Cnt  Score   Error  Units
ModerationServiceBenchmark.testWarnUserExists    avgt   80  1,611 ± 0,020  ns/op
ModerationServiceBenchmark.testWarnUserNotFound  avgt   80  1,637 ± 0,024  ns/op
