# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.testAddRecensione

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 1,292 us/op
# Warmup Iteration   2: 1,231 us/op
# Warmup Iteration   3: 1,232 us/op
# Warmup Iteration   4: 1,229 us/op
# Warmup Iteration   5: 1,231 us/op
# Warmup Iteration   6: 1,230 us/op
# Warmup Iteration   7: 1,364 us/op
# Warmup Iteration   8: 1,258 us/op
# Warmup Iteration   9: 1,237 us/op
# Warmup Iteration  10: 1,327 us/op
# Warmup Iteration  11: 1,295 us/op
# Warmup Iteration  12: 1,282 us/op
# Warmup Iteration  13: 1,234 us/op
# Warmup Iteration  14: 1,233 us/op
# Warmup Iteration  15: 1,268 us/op
# Warmup Iteration   7: 3,474 us/op
# Warmup Iteration   8: 3,439 us/op
# Warmup Iteration   9: 3,438 us/op
# Warmup Iteration  10: 3,421 us/op
# Warmup Iteration  11: 3,438 us/op
# Warmup Iteration  12: 3,443 us/op
# Warmup Iteration  13: 3,439 us/op
# Warmup Iteration  14: 3,433 us/op
# Warmup Iteration  15: 3,427 us/op
Iteration   1: 3,444 us/op
Iteration   2: 3,421 us/op
Iteration   3: 3,412 us/op
Iteration   4: 3,445 us/op
Iteration   5: 3,453 us/op
Iteration   6: 3,447 us/op
Iteration   7: 3,438 us/op
Iteration   8: 3,519 us/op
Iteration   9: 3,469 us/op
Iteration  10: 3,512 us/op
Iteration  11: 3,490 us/op
Iteration  12: 3,518 us/op
Iteration  13: 3,433 us/op
Iteration  14: 3,463 us/op
Iteration  15: 3,460 us/op
Iteration  16: 3,520 us/op
Iteration  17: 3,429 us/op
Iteration  18: 3,460 us/op
Iteration  19: 3,433 us/op
Iteration  20: 3,434 us/op
Iteration  21: 3,460 us/op
Iteration  22: 3,442 us/op
Iteration  23: 3,502 us/op
Iteration  24: 3,504 us/op
Iteration  25: 3,421 us/op
Iteration  26: 3,447 us/op
Iteration  27: 3,455 us/op
Iteration  28: 3,418 us/op
Iteration  29: 3,424 us/op
Iteration  30: 3,427 us/op
Iteration  31: 3,458 us/op
Iteration  32: 3,430 us/op
Iteration  33: 3,469 us/op
Iteration  34: 3,466 us/op
Iteration  35: 3,471 us/op
Iteration  36: 3,462 us/op
Iteration  37: 3,666 us/op
Iteration  38: 3,619 us/op
Iteration  39: 3,593 us/op
Iteration  40: 3,651 us/op


Result "benchmark.RecensioniServiceBenchmark.testGetAllRecensioniSegnalate":
  3,464 ±(99.9%) 0,017 us/op [Average]
  (min, avg, max) = (3,412, 3,464, 3,666), stdev = 0,045
  CI (99.9%): [3,447, 3,481] (assumes normal distribution)


# Run complete. Total time: 00:03:45

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                          Mode  Cnt  Score   Error  Units
RecensioniServiceBenchmark.testAddRecensione       avgt   80  1,251 ± 0,023  us/op
RecensioniServiceBenchmark.testGetAllRecensioniSegnalate  avgt   80  3,464 ± 0,017  us/op
