# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.testLoginSuccess

# Run progress: 0,00% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 1,205 us/op
# Warmup Iteration   2: 0,947 us/op
# Warmup Iteration   3: 0,930 us/op
# Warmup Iteration   4: 0,930 us/op
# Warmup Iteration   5: 0,932 us/op
# Warmup Iteration   6: 0,931 us/op
# Warmup Iteration   7: 0,924 us/op
# Warmup Iteration   8: 0,920 us/op
# Warmup Iteration   9: 0,922 us/op
# Warmup Iteration  10: 0,922 us/op
# Warmup Iteration  11: 0,923 us/op
# Warmup Iteration  12: 0,921 us/op
# Warmup Iteration  13: 0,919 us/op
# Warmup Iteration  14: 0,929 us/op
# Warmup Iteration  15: 0,925 us/op
# Warmup Iteration  13: 0,890 us/op
# Warmup Iteration  14: 0,886 us/op
# Warmup Iteration  15: 0,882 us/op
Iteration   1: 0,889 us/op
Iteration   2: 0,887 us/op
Iteration   3: 0,886 us/op
Iteration   4: 0,889 us/op
Iteration   5: 0,888 us/op
Iteration   6: 0,884 us/op
Iteration   7: 0,897 us/op
Iteration   8: 0,891 us/op
Iteration   9: 0,890 us/op
Iteration  10: 0,887 us/op
Iteration  11: 0,887 us/op
Iteration  12: 0,884 us/op
Iteration  13: 0,888 us/op
Iteration  14: 0,913 us/op
Iteration  15: 0,892 us/op
Iteration  16: 0,885 us/op
Iteration  17: 0,889 us/op
Iteration  18: 0,887 us/op
Iteration  19: 0,889 us/op
Iteration  20: 0,888 us/op
Iteration  21: 0,887 us/op
Iteration  22: 0,885 us/op
Iteration  23: 0,887 us/op
Iteration  24: 0,891 us/op
Iteration  25: 0,889 us/op
Iteration  26: 0,893 us/op
Iteration  27: 0,892 us/op
Iteration  28: 0,888 us/op
Iteration  29: 0,886 us/op
Iteration  30: 0,887 us/op
Iteration  31: 0,903 us/op
Iteration  32: 0,892 us/op
Iteration  33: 0,903 us/op
Iteration  34: 0,893 us/op
Iteration  35: 0,889 us/op
Iteration  36: 0,887 us/op
Iteration  37: 0,886 us/op
Iteration  38: 0,886 us/op
Iteration  39: 0,885 us/op
Iteration  40: 0,884 us/op


Result "benchmark.AutenticationServiceBenchmark.testLoginSuccess":
  0,909 ±(99.9%) 0,008 us/op [Average]
  (min, avg, max) = (0,884, 0,909, 0,967), stdev = 0,022
  CI (99.9%): [0,900, 0,917] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.testLoginUserNotFound

# Run progress: 20,00% complete, ETA 00:07:31
# Fork: 1 of 2
# Warmup Iteration   1: 0,002 us/op
# Warmup Iteration   2: 0,002 us/op
# Warmup Iteration   3: 0,002 us/op
# Warmup Iteration   4: 0,002 us/op
# Warmup Iteration   5: 0,002 us/op
# Warmup Iteration   6: 0,002 us/op
# Warmup Iteration   7: 0,002 us/op
# Warmup Iteration   8: 0,002 us/op
# Warmup Iteration   9: 0,002 us/op
# Warmup Iteration  10: 0,002 us/op
# Warmup Iteration  11: 0,002 us/op
# Warmup Iteration  12: 0,002 us/op
# Warmup Iteration  13: 0,002 us/op
# Warmup Iteration  14: 0,002 us/op
# Warmup Iteration  15: 0,002 us/op
Iteration   1: 0,002 us/op
Iteration   2: 0,002 us/op
Iteration   3: 0,002 us/op
Iteration   4: 0,002 us/op
Iteration   5: 0,002 us/op
Iteration   6: 0,002 us/op
Iteration   7: 0,002 us/op
Iteration   8: 0,002 us/op
Iteration   9: 0,002 us/op
Iteration  10: 0,002 us/op
Iteration  11: 0,002 us/op
Iteration  12: 0,002 us/op
Iteration  13: 0,002 us/op
Iteration  14: 0,002 us/op
Iteration  15: 0,002 us/op
Iteration  16: 0,002 us/op
Iteration  17: 0,002 us/op
Iteration  18: 0,002 us/op
Iteration  19: 0,002 us/op
Iteration  20: 0,002 us/op
Iteration  21: 0,002 us/op
Iteration  22: 0,002 us/op
Iteration  23: 0,002 us/op
Iteration  24: 0,002 us/op
Iteration  25: 0,002 us/op
Iteration  26: 0,002 us/op
Iteration  27: 0,002 us/op
Iteration  28: 0,002 us/op
Iteration  29: 0,002 us/op
Iteration  30: 0,002 us/op
Iteration  31: 0,002 us/op
Iteration  32: 0,002 us/op
Iteration  33: 0,002 us/op
Iteration  34: 0,002 us/op
Iteration  35: 0,002 us/op
Iteration  36: 0,002 us/op
Iteration  37: 0,002 us/op
Iteration  38: 0,002 us/op
Iteration  39: 0,002 us/op
Iteration  40: 0,002 us/op

# Run progress: 30,00% complete, ETA 00:06:34
# Fork: 2 of 2
# Warmup Iteration   1: 0,002 us/op
# Warmup Iteration   2: 0,002 us/op
# Warmup Iteration   3: 0,002 us/op
# Warmup Iteration   4: 0,002 us/op
# Warmup Iteration   5: 0,002 us/op
# Warmup Iteration   6: 0,002 us/op
# Warmup Iteration   7: 0,002 us/op
# Warmup Iteration   8: 0,002 us/op
# Warmup Iteration   9: 0,002 us/op
# Warmup Iteration  10: 0,002 us/op
# Warmup Iteration  11: 0,002 us/op
# Warmup Iteration  12: 0,002 us/op
# Warmup Iteration  13: 0,002 us/op
# Warmup Iteration  14: 0,002 us/op
# Warmup Iteration  15: 0,002 us/op
Iteration   1: 0,002 us/op
Iteration   2: 0,002 us/op
Iteration   3: 0,002 us/op
Iteration   4: 0,002 us/op
Iteration   5: 0,002 us/op
Iteration   6: 0,002 us/op
Iteration   7: 0,002 us/op
Iteration   8: 0,002 us/op
Iteration   9: 0,002 us/op
Iteration  10: 0,002 us/op
Iteration  11: 0,002 us/op
Iteration  12: 0,002 us/op
Iteration  13: 0,002 us/op
Iteration  14: 0,002 us/op
Iteration  15: 0,002 us/op
Iteration  16: 0,002 us/op
Iteration  17: 0,002 us/op
Iteration  18: 0,002 us/op
Iteration  19: 0,002 us/op
Iteration  20: 0,002 us/op
Iteration  21: 0,002 us/op
Iteration  22: 0,002 us/op
Iteration  23: 0,002 us/op
Iteration  24: 0,002 us/op
Iteration  25: 0,002 us/op
Iteration  26: 0,002 us/op
Iteration  27: 0,002 us/op
Iteration  28: 0,002 us/op
Iteration  29: 0,002 us/op
Iteration  30: 0,002 us/op
Iteration  31: 0,002 us/op
Iteration  32: 0,002 us/op
Iteration  33: 0,002 us/op
Iteration  34: 0,002 us/op
Iteration  35: 0,002 us/op
Iteration  36: 0,002 us/op
Iteration  37: 0,002 us/op
Iteration  38: 0,002 us/op
Iteration  39: 0,002 us/op
Iteration  40: 0,002 us/op


Result "benchmark.AutenticationServiceBenchmark.testLoginUserNotFound":
  0,002 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,002, 0,002, 0,002), stdev = 0,001
  CI (99.9%): [0,002, 0,002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.testLoginWrongPassword

# Run progress: 40,00% complete, ETA 00:05:38
# Fork: 1 of 2
# Warmup Iteration   1: 1,112 us/op
# Warmup Iteration   2: 0,877 us/op
# Warmup Iteration   3: 0,871 us/op
# Warmup Iteration   4: 0,864 us/op
# Warmup Iteration   5: 0,863 us/op
# Warmup Iteration   6: 0,858 us/op
# Warmup Iteration   7: 0,859 us/op
# Warmup Iteration   8: 0,873 us/op
# Warmup Iteration   9: 0,936 us/op
# Warmup Iteration  10: 0,873 us/op
# Warmup Iteration  11: 0,877 us/op
# Warmup Iteration  12: 0,871 us/op
# Warmup Iteration  13: 0,864 us/op
# Warmup Iteration  14: 0,912 us/op
# Warmup Iteration  15: 0,951 us/op
Iteration   1: 0,969 us/op
Iteration   2: 0,924 us/op
Iteration   3: 0,874 us/op
Iteration   4: 0,862 us/op
Iteration   5: 0,870 us/op
Iteration   6: 0,872 us/op
Iteration   7: 0,862 us/op
Iteration   8: 0,867 us/op
Iteration   9: 0,864 us/op
Iteration  10: 0,866 us/op
Iteration  11: 0,865 us/op
Iteration  12: 0,862 us/op
Iteration  13: 0,868 us/op
Iteration  14: 0,882 us/op
Iteration  15: 0,878 us/op
Iteration  16: 0,859 us/op
Iteration  17: 0,886 us/op
Iteration  18: 0,864 us/op
Iteration  19: 0,864 us/op
Iteration  20: 0,869 us/op
Iteration  21: 0,861 us/op
Iteration  22: 0,858 us/op
Iteration  23: 0,863 us/op
Iteration  24: 0,863 us/op
Iteration  25: 0,866 us/op
Iteration  26: 0,874 us/op
Iteration  27: 0,861 us/op
Iteration  28: 0,858 us/op
Iteration  29: 0,858 us/op
Iteration  30: 0,863 us/op
Iteration  31: 0,860 us/op
Iteration  32: 0,860 us/op
Iteration  33: 0,859 us/op
Iteration  34: 0,862 us/op
Iteration  35: 0,860 us/op
Iteration  36: 0,864 us/op
Iteration  37: 0,861 us/op
Iteration  38: 0,861 us/op
Iteration  39: 0,862 us/op
Iteration  40: 0,859 us/op

# Run progress: 50,00% complete, ETA 00:04:41
# Fork: 2 of 2
# Warmup Iteration   1: 1,082 us/op
# Warmup Iteration   2: 0,862 us/op
# Warmup Iteration   3: 0,854 us/op
# Warmup Iteration   4: 0,856 us/op
# Warmup Iteration   5: 0,851 us/op
# Warmup Iteration   6: 0,854 us/op
# Warmup Iteration   7: 0,847 us/op
# Warmup Iteration   8: 0,850 us/op
# Warmup Iteration   9: 0,858 us/op
# Warmup Iteration  10: 0,854 us/op
# Warmup Iteration  11: 0,853 us/op
# Warmup Iteration  12: 0,850 us/op
# Warmup Iteration  13: 0,853 us/op
# Warmup Iteration  14: 0,848 us/op
# Warmup Iteration  15: 0,846 us/op
Iteration   1: 0,853 us/op
Iteration   2: 0,846 us/op
Iteration   3: 0,846 us/op
Iteration   4: 0,851 us/op
Iteration   5: 0,848 us/op
Iteration   6: 0,849 us/op
Iteration   7: 0,850 us/op
Iteration   8: 0,851 us/op
Iteration   9: 0,846 us/op
Iteration  10: 0,852 us/op
Iteration  11: 0,850 us/op
Iteration  12: 0,860 us/op
Iteration  13: 0,848 us/op
Iteration  14: 0,847 us/op
Iteration  15: 0,846 us/op
Iteration  16: 0,848 us/op
Iteration  17: 0,850 us/op
Iteration  18: 0,863 us/op
Iteration  19: 0,857 us/op
Iteration  20: 0,846 us/op
Iteration  21: 0,869 us/op
Iteration  22: 0,845 us/op
Iteration  23: 0,850 us/op
Iteration  24: 0,855 us/op
Iteration  25: 0,860 us/op
Iteration  26: 0,854 us/op
Iteration  27: 0,849 us/op
Iteration  28: 0,847 us/op
Iteration  29: 0,852 us/op
Iteration  30: 0,845 us/op
Iteration  31: 0,846 us/op
Iteration  32: 0,850 us/op
Iteration  33: 0,850 us/op
Iteration  34: 0,848 us/op
Iteration  35: 0,871 us/op
Iteration  36: 0,854 us/op
Iteration  37: 0,967 us/op
Iteration  38: 1,170 us/op
Iteration  39: 1,082 us/op
Iteration  40: 1,273 us/op


Result "benchmark.AutenticationServiceBenchmark.testLoginWrongPassword":
  0,874 ±(99.9%) 0,025 us/op [Average]
  (min, avg, max) = (0,845, 0,874, 1,273), stdev = 0,065
  CI (99.9%): [0,849, 0,899] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.testLogout

# Run progress: 60,00% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 0,002 us/op
# Warmup Iteration   2: 0,002 us/op
# Warmup Iteration   3: 0,002 us/op
# Warmup Iteration   4: 0,002 us/op
# Warmup Iteration   5: 0,002 us/op
# Warmup Iteration   6: 0,002 us/op
# Warmup Iteration   7: 0,002 us/op
# Warmup Iteration   8: 0,002 us/op
# Warmup Iteration   9: 0,002 us/op
# Warmup Iteration  10: 0,002 us/op
# Warmup Iteration  11: 0,002 us/op
# Warmup Iteration  12: 0,002 us/op
# Warmup Iteration  13: 0,002 us/op
# Warmup Iteration  14: 0,002 us/op
# Warmup Iteration  15: 0,002 us/op
Iteration   1: 0,002 us/op
Iteration   2: 0,002 us/op
Iteration   3: 0,002 us/op
Iteration   4: 0,002 us/op
Iteration   5: 0,002 us/op
Iteration   6: 0,002 us/op
Iteration   7: 0,002 us/op
Iteration   8: 0,002 us/op
Iteration   9: 0,002 us/op
Iteration  10: 0,002 us/op
Iteration  11: 0,002 us/op
Iteration  12: 0,002 us/op
Iteration  13: 0,002 us/op
Iteration  14: 0,002 us/op
Iteration  15: 0,002 us/op
Iteration  16: 0,002 us/op
Iteration  17: 0,002 us/op
Iteration  18: 0,002 us/op
Iteration  19: 0,002 us/op
Iteration  20: 0,002 us/op
Iteration  21: 0,002 us/op
Iteration  22: 0,002 us/op
Iteration  23: 0,002 us/op
Iteration  24: 0,002 us/op
Iteration  25: 0,002 us/op
Iteration  26: 0,002 us/op
Iteration  27: 0,002 us/op
Iteration  28: 0,002 us/op
Iteration  29: 0,002 us/op
Iteration  30: 0,002 us/op
Iteration  31: 0,002 us/op
Iteration  32: 0,002 us/op
Iteration  33: 0,002 us/op
Iteration  34: 0,002 us/op
Iteration  35: 0,002 us/op
Iteration  36: 0,002 us/op
Iteration  37: 0,002 us/op
Iteration  38: 0,002 us/op
Iteration  39: 0,002 us/op
Iteration  40: 0,002 us/op

# Run progress: 70,00% complete, ETA 00:02:49
# Fork: 2 of 2
# Warmup Iteration   1: 0,002 us/op
# Warmup Iteration   2: 0,002 us/op
# Warmup Iteration   3: 0,002 us/op
# Warmup Iteration   4: 0,002 us/op
# Warmup Iteration   5: 0,002 us/op
# Warmup Iteration   6: 0,002 us/op
# Warmup Iteration   7: 0,002 us/op
# Warmup Iteration   8: 0,002 us/op
# Warmup Iteration   9: 0,002 us/op
# Warmup Iteration  10: 0,002 us/op
# Warmup Iteration  11: 0,002 us/op
# Warmup Iteration  12: 0,002 us/op
# Warmup Iteration  13: 0,002 us/op
# Warmup Iteration  14: 0,002 us/op
# Warmup Iteration  15: 0,002 us/op
Iteration   1: 0,002 us/op
Iteration   2: 0,002 us/op
Iteration   3: 0,002 us/op
Iteration   4: 0,002 us/op
Iteration   5: 0,002 us/op
Iteration   6: 0,002 us/op
Iteration   7: 0,002 us/op
Iteration   8: 0,002 us/op
Iteration   9: 0,002 us/op
Iteration  10: 0,002 us/op
Iteration  11: 0,002 us/op
Iteration  12: 0,002 us/op
Iteration  13: 0,002 us/op
Iteration  14: 0,002 us/op
Iteration  15: 0,002 us/op
Iteration  16: 0,002 us/op
Iteration  17: 0,002 us/op
Iteration  18: 0,002 us/op
Iteration  19: 0,002 us/op
Iteration  20: 0,002 us/op
Iteration  21: 0,002 us/op
Iteration  22: 0,002 us/op
Iteration  23: 0,002 us/op
Iteration  24: 0,002 us/op
Iteration  25: 0,002 us/op
Iteration  26: 0,002 us/op
Iteration  27: 0,002 us/op
Iteration  28: 0,002 us/op
Iteration  29: 0,002 us/op
Iteration  30: 0,002 us/op
Iteration  31: 0,002 us/op
Iteration  32: 0,002 us/op
Iteration  33: 0,002 us/op
Iteration  34: 0,002 us/op
Iteration  35: 0,002 us/op
Iteration  36: 0,002 us/op
Iteration  37: 0,002 us/op
Iteration  38: 0,002 us/op
Iteration  39: 0,002 us/op
Iteration  40: 0,002 us/op


Result "benchmark.AutenticationServiceBenchmark.testLogout":
  0,002 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,002, 0,002, 0,002), stdev = 0,001
  CI (99.9%): [0,002, 0,002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.AutenticationServiceBenchmark.testRegister

# Run progress: 80,00% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 0,706 us/op
# Warmup Iteration   2: 0,502 us/op
# Warmup Iteration   3: 0,532 us/op
# Warmup Iteration   4: 0,522 us/op
# Warmup Iteration   5: 0,530 us/op
# Warmup Iteration   6: 0,541 us/op
# Warmup Iteration   7: 0,513 us/op
# Warmup Iteration   8: 0,520 us/op
# Warmup Iteration   9: 0,556 us/op
# Warmup Iteration  10: 0,514 us/op
# Warmup Iteration  11: 0,515 us/op
# Warmup Iteration  12: 0,512 us/op
# Warmup Iteration  13: 0,515 us/op
# Warmup Iteration  14: 0,581 us/op
# Warmup Iteration  15: 0,514 us/op
Iteration   1: 0,536 us/op
Iteration   2: 0,524 us/op
Iteration   3: 0,555 us/op
Iteration   4: 0,539 us/op
Iteration   5: 0,515 us/op
Iteration   6: 0,521 us/op
Iteration   7: 0,518 us/op
Iteration   8: 0,513 us/op
Iteration   9: 0,507 us/op
Iteration  10: 0,499 us/op
Iteration  11: 0,504 us/op
Iteration  12: 0,497 us/op
Iteration  13: 0,498 us/op
Iteration  14: 0,498 us/op
Iteration  15: 0,496 us/op
Iteration  16: 0,497 us/op
Iteration  17: 0,497 us/op
Iteration  18: 0,496 us/op
Iteration  19: 0,495 us/op
Iteration  20: 0,496 us/op
Iteration  21: 0,499 us/op
Iteration  22: 0,496 us/op
Iteration  23: 0,495 us/op
Iteration  24: 0,496 us/op
Iteration  25: 0,497 us/op
Iteration  26: 0,496 us/op
Iteration  27: 0,496 us/op
Iteration  28: 0,495 us/op
Iteration  29: 0,496 us/op
Iteration  30: 0,529 us/op
Iteration  31: 0,498 us/op
Iteration  32: 0,494 us/op
Iteration  33: 0,496 us/op
Iteration  34: 0,500 us/op
Iteration  35: 0,497 us/op
Iteration  36: 0,499 us/op
Iteration  37: 0,497 us/op
Iteration  38: 0,496 us/op
Iteration  39: 0,498 us/op
Iteration  40: 0,495 us/op

# Run progress: 90,00% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,469 us/op
# Warmup Iteration   3: 0,474 us/op
# Warmup Iteration   4: 0,480 us/op
# Warmup Iteration   5: 0,474 us/op
# Warmup Iteration   6: 0,476 us/op
# Warmup Iteration   7: 0,471 us/op
# Warmup Iteration   8: 0,472 us/op
# Warmup Iteration   9: 0,475 us/op
# Warmup Iteration  10: 0,470 us/op
# Warmup Iteration  11: 0,473 us/op
# Warmup Iteration  12: 0,474 us/op
# Warmup Iteration  13: 0,471 us/op
# Warmup Iteration  14: 0,470 us/op
# Warmup Iteration  15: 0,472 us/op
Iteration   1: 0,472 us/op
Iteration   2: 0,474 us/op
Iteration   3: 0,474 us/op
Iteration   4: 0,474 us/op
Iteration   5: 0,471 us/op
Iteration   6: 0,472 us/op
Iteration   7: 0,473 us/op
Iteration   8: 0,470 us/op
Iteration   9: 0,475 us/op
Iteration  10: 0,471 us/op
Iteration  11: 0,479 us/op
Iteration  12: 0,471 us/op
Iteration  13: 0,472 us/op
Iteration  14: 0,470 us/op
Iteration  15: 0,472 us/op
Iteration  16: 0,473 us/op
Iteration  17: 0,473 us/op
Iteration  18: 0,474 us/op
Iteration  19: 0,467 us/op
Iteration  20: 0,477 us/op
Iteration  21: 0,473 us/op
Iteration  22: 0,474 us/op
Iteration  23: 0,473 us/op
Iteration  24: 0,470 us/op
Iteration  25: 0,479 us/op
Iteration  26: 0,476 us/op
Iteration  27: 0,472 us/op
Iteration  28: 0,474 us/op
Iteration  29: 0,472 us/op
Iteration  30: 0,481 us/op
Iteration  31: 0,476 us/op
Iteration  32: 0,473 us/op
Iteration  33: 0,474 us/op
Iteration  34: 0,473 us/op
Iteration  35: 0,471 us/op
Iteration  36: 0,471 us/op
Iteration  37: 0,472 us/op
Iteration  38: 0,470 us/op
Iteration  39: 0,472 us/op
Iteration  40: 0,473 us/op


Result "benchmark.AutenticationServiceBenchmark.testRegister":
  0,489 ±(99.9%) 0,007 us/op [Average]
  (min, avg, max) = (0,467, 0,489, 0,555), stdev = 0,019
  CI (99.9%): [0,481, 0,496] (assumes normal distribution)


# Run complete. Total time: 00:09:23

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             Mode  Cnt  Score    Error  Units
AutenticationServiceBenchmark.testLoginSuccess        avgt   80  0,909 ±  0,008  us/op
AutenticationServiceBenchmark.testLoginUserNotFound   avgt   80  0,002 ±  0,001  us/op
AutenticationServiceBenchmark.testLoginWrongPassword  avgt   80  0,874 ±  0,025  us/op
AutenticationServiceBenchmark.testLogout              avgt   80  0,002 ±  0,001  us/op
AutenticationServiceBenchmark.testRegister            avgt   80  0,489 ±  0,007  us/op
